2025-01-02T15:40:34.589+03:00  INFO 18704 --- [authentication-service] [main] c.g.a.AuthenticationServiceApplication   : Starting AuthenticationServiceApplication using Java 17.0.10 with PID 18704 (D:\Users\sml_k\source\repos\gorevce_app\services\authentication-service\target\classes started by sml_k in D:\Users\sml_k\source\repos\gorevce_app)
2025-01-02T15:40:34.606+03:00  INFO 18704 --- [authentication-service] [main] c.g.a.AuthenticationServiceApplication   : No active profile set, falling back to 1 default profile: "default"
2025-01-02T15:40:34.752+03:00  INFO 18704 --- [authentication-service] [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
2025-01-02T15:40:34.753+03:00  INFO 18704 --- [authentication-service] [main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=authentication-service, profiles=[default], label=null, version=null, state=null
2025-01-02T15:40:37.479+03:00  INFO 18704 --- [authentication-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-01-02T15:40:38.019+03:00  INFO 18704 --- [authentication-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 520 ms. Found 3 MongoDB repository interfaces.
2025-01-02T15:40:38.680+03:00  INFO 18704 --- [authentication-service] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=5a011df1-9270-3b9f-a2e7-7d6789ecab0a
2025-01-02T15:40:38.917+03:00  WARN 18704 --- [authentication-service] [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2025-01-02T15:40:38.923+03:00  WARN 18704 --- [authentication-service] [main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2025-01-02T15:40:39.692+03:00  INFO 18704 --- [authentication-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8091 (http)
2025-01-02T15:40:39.729+03:00  INFO 18704 --- [authentication-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-01-02T15:40:39.730+03:00  INFO 18704 --- [authentication-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-01-02T15:40:40.038+03:00  INFO 18704 --- [authentication-service] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-01-02T15:40:40.039+03:00  INFO 18704 --- [authentication-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5280 ms
2025-01-02T15:40:40.744+03:00  INFO 18704 --- [authentication-service] [main] org.mongodb.driver.client                : MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.0.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/17.0.10+11-LTS-jvmci-23.0-b27"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='admin', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@660296d5, com.mongodb.Jep395RecordCodecProvider@6d3163a6, com.mongodb.KotlinCodecProvider@75d97e18]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
2025-01-02T15:40:40.852+03:00  INFO 18704 --- [authentication-service] [cluster-ClusterId{value='67768948eb767a213bcb8445', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=134093900}
2025-01-02T15:40:42.590+03:00  INFO 18704 --- [authentication-service] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2025-01-02T15:40:44.602+03:00  INFO 18704 --- [authentication-service] [main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
2025-01-02T15:40:44.690+03:00  WARN 18704 --- [authentication-service] [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2025-01-02T15:40:44.753+03:00  INFO 18704 --- [authentication-service] [main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2025-01-02T15:40:44.818+03:00  INFO 18704 --- [authentication-service] [main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2025-01-02T15:40:44.835+03:00  INFO 18704 --- [authentication-service] [main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2025-01-02T15:40:44.860+03:00  INFO 18704 --- [authentication-service] [main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2025-01-02T15:40:44.861+03:00  INFO 18704 --- [authentication-service] [main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2025-01-02T15:40:44.861+03:00  INFO 18704 --- [authentication-service] [main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2025-01-02T15:40:44.861+03:00  INFO 18704 --- [authentication-service] [main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2025-01-02T15:40:44.862+03:00  INFO 18704 --- [authentication-service] [main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2025-01-02T15:40:44.862+03:00  INFO 18704 --- [authentication-service] [main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2025-01-02T15:40:44.862+03:00  INFO 18704 --- [authentication-service] [main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2025-01-02T15:40:46.269+03:00  INFO 18704 --- [authentication-service] [main] com.netflix.discovery.DiscoveryClient    : The response status is 200
2025-01-02T15:40:46.272+03:00  INFO 18704 --- [authentication-service] [main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2025-01-02T15:40:46.277+03:00  INFO 18704 --- [authentication-service] [main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2025-01-02T15:40:46.282+03:00  INFO 18704 --- [authentication-service] [main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1735821646281 with initial instances count: 0
2025-01-02T15:40:46.291+03:00  INFO 18704 --- [authentication-service] [main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application AUTHENTICATION-SERVICE with eureka with status UP
2025-01-02T15:40:46.293+03:00  INFO 18704 --- [authentication-service] [main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1735821646293, current=UP, previous=STARTING]
2025-01-02T15:40:46.297+03:00  INFO 18704 --- [authentication-service] [DiscoveryClient-InstanceInfoReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AUTHENTICATION-SERVICE/sml-kttn:authentication-service:8091: registering service...
2025-01-02T15:40:46.353+03:00  INFO 18704 --- [authentication-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8091 (http) with context path '/'
2025-01-02T15:40:46.357+03:00  INFO 18704 --- [authentication-service] [main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8091
2025-01-02T15:40:46.479+03:00  INFO 18704 --- [authentication-service] [DiscoveryClient-InstanceInfoReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AUTHENTICATION-SERVICE/sml-kttn:authentication-service:8091 - registration status: 204
2025-01-02T15:40:46.809+03:00  INFO 18704 --- [authentication-service] [main] c.g.a.AuthenticationServiceApplication   : Started AuthenticationServiceApplication in 17.597 seconds (process running for 20.037)
2025-01-02T15:41:00.717+03:00  INFO 18704 --- [authentication-service] [http-nio-8091-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-01-02T15:41:00.718+03:00  INFO 18704 --- [authentication-service] [http-nio-8091-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-01-02T15:41:00.722+03:00  INFO 18704 --- [authentication-service] [http-nio-8091-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2025-01-02T15:41:16.273+03:00  INFO 18704 --- [authentication-service] [DiscoveryClient-CacheRefreshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2025-01-02T15:41:16.273+03:00  INFO 18704 --- [authentication-service] [DiscoveryClient-CacheRefreshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2025-01-02T15:41:16.274+03:00  INFO 18704 --- [authentication-service] [DiscoveryClient-CacheRefreshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2025-01-02T15:41:16.274+03:00  INFO 18704 --- [authentication-service] [DiscoveryClient-CacheRefreshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application is null : false
2025-01-02T15:41:16.275+03:00  INFO 18704 --- [authentication-service] [DiscoveryClient-CacheRefreshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2025-01-02T15:41:16.275+03:00  INFO 18704 --- [authentication-service] [DiscoveryClient-CacheRefreshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
2025-01-02T15:41:16.276+03:00  INFO 18704 --- [authentication-service] [DiscoveryClient-CacheRefreshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2025-01-02T15:41:16.411+03:00  INFO 18704 --- [authentication-service] [DiscoveryClient-CacheRefreshExecutor-%d] com.netflix.discovery.DiscoveryClient    : The response status is 200
2025-01-02T15:42:15.809+03:00  INFO 18704 --- [authentication-service] [http-nio-8091-exec-1] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 765 ms
2025-01-02T15:43:17.782+03:00 ERROR 18704 --- [authentication-service] [http-nio-8091-exec-8] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "com.gorevce.authentication_service.model.Role.getId()" because "role" is null] with root cause

java.lang.NullPointerException: Cannot invoke "com.gorevce.authentication_service.model.Role.getId()" because "role" is null
	at com.gorevce.authentication_service.service.Impl.EndpointPermissionServiceImpl.lambda$createPermission$3(EndpointPermissionServiceImpl.java:74) ~[classes/:na]
2025-01-02T15:55:36.065+03:00  INFO 4068 --- [authentication-service] [main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
2025-01-02T15:55:36.154+03:00  WARN 4068 --- [authentication-service] [main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2025-01-02T15:55:36.220+03:00  INFO 4068 --- [authentication-service] [main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2025-01-02T15:55:36.274+03:00  INFO 4068 --- [authentication-service] [main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2025-01-02T15:55:36.288+03:00  INFO 4068 --- [authentication-service] [main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2025-01-02T15:55:36.310+03:00  INFO 4068 --- [authentication-service] [main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2025-01-02T15:55:36.311+03:00  INFO 4068 --- [authentication-service] [main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2025-01-02T15:55:36.311+03:00  INFO 4068 --- [authentication-service] [main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2025-01-02T15:55:36.311+03:00  INFO 4068 --- [authentication-service] [main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2025-01-02T15:55:36.312+03:00  INFO 4068 --- [authentication-service] [main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2025-01-02T15:55:36.312+03:00  INFO 4068 --- [authentication-service] [main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2025-01-02T15:55:36.313+03:00  INFO 4068 --- [authentication-service] [main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2025-01-02T15:55:37.178+03:00  INFO 4068 --- [authentication-service] [main] com.netflix.discovery.DiscoveryClient    : The response status is 200
2025-01-02T15:55:37.182+03:00  INFO 4068 --- [authentication-service] [main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2025-01-02T15:55:37.188+03:00  INFO 4068 --- [authentication-service] [main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2025-01-02T15:55:37.194+03:00  INFO 4068 --- [authentication-service] [main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1735822537193 with initial instances count: 0
2025-01-02T15:55:37.204+03:00  INFO 4068 --- [authentication-service] [main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application AUTHENTICATION-SERVICE with eureka with status UP
2025-01-02T15:55:37.206+03:00  INFO 4068 --- [authentication-service] [main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1735822537205, current=UP, previous=STARTING]
2025-01-02T15:55:37.210+03:00  INFO 4068 --- [authentication-service] [DiscoveryClient-InstanceInfoReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AUTHENTICATION-SERVICE/sml-kttn:authentication-service:8091: registering service...
2025-01-02T15:55:37.275+03:00  INFO 4068 --- [authentication-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8091 (http) with context path '/'
2025-01-02T15:55:37.278+03:00  INFO 4068 --- [authentication-service] [main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8091
2025-01-02T15:55:37.324+03:00  INFO 4068 --- [authentication-service] [DiscoveryClient-InstanceInfoReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AUTHENTICATION-SERVICE/sml-kttn:authentication-service:8091 - registration status: 204
2025-01-02T15:55:37.653+03:00  INFO 4068 --- [authentication-service] [main] c.g.a.AuthenticationServiceApplication   : Started AuthenticationServiceApplication in 14.699 seconds (process running for 16.2)
2025-01-02T15:56:03.191+03:00  INFO 4068 --- [authentication-service] [http-nio-8091-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-01-02T15:56:03.192+03:00  INFO 4068 --- [authentication-service] [http-nio-8091-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-01-02T15:56:03.194+03:00  INFO 4068 --- [authentication-service] [http-nio-8091-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-01-02T15:56:07.189+03:00  INFO 4068 --- [authentication-service] [DiscoveryClient-CacheRefreshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2025-01-02T15:56:07.189+03:00  INFO 4068 --- [authentication-service] [DiscoveryClient-CacheRefreshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2025-01-02T15:56:07.190+03:00  INFO 4068 --- [authentication-service] [DiscoveryClient-CacheRefreshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2025-01-02T15:56:07.190+03:00  INFO 4068 --- [authentication-service] [DiscoveryClient-CacheRefreshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application is null : false
2025-01-02T15:56:07.191+03:00  INFO 4068 --- [authentication-service] [DiscoveryClient-CacheRefreshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2025-01-02T15:56:07.191+03:00  INFO 4068 --- [authentication-service] [DiscoveryClient-CacheRefreshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
2025-01-02T15:56:07.191+03:00  INFO 4068 --- [authentication-service] [DiscoveryClient-CacheRefreshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2025-01-02T15:56:07.264+03:00  INFO 4068 --- [authentication-service] [DiscoveryClient-CacheRefreshExecutor-%d] com.netflix.discovery.DiscoveryClient    : The response status is 200
2025-01-02T15:58:33.000+03:00 ERROR 4068 --- [authentication-service] [http-nio-8091-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "com.gorevce.authentication_service.model.Role.getId()" because "role" is null] with root cause

java.lang.NullPointerException: Cannot invoke "com.gorevce.authentication_service.model.Role.getId()" because "role" is null
	at com.gorevce.authentication_service.service.Impl.EndpointPermissionServiceImpl.lambda$createPermission$4(EndpointPermissionServiceImpl.java:81) ~[classes/:na]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[na:na]
	at java.base/java.util.HashMap$KeySpliterator.forEachRemaining(HashMap.java:1707) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[na:na]
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682) ~[na:na]
	at com.gorevce.authentication_service.service.Impl.EndpointPermissionServiceImpl.createPermission(EndpointPermissionServiceImpl.java:84) ~[classes/:na]
	at com.gorevce.authentication_service.controller.PermissionController.addPermission(PermissionController.java:55) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255) ~[spring-web-6.1.14.jar:6.1.14]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188) ~[spring-web-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.31.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.31.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110) ~[spring-web-6.1.14.jar:6.1.14]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110) ~[spring-web-6.1.14.jar:6.1.14]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.1.14.jar:6.1.14]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.3.4.jar:6.3.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365) ~[spring-security-web-6.3.4.jar:6.3.4]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100) ~[spring-security-web-6.3.4.jar:6.3.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.4.jar:6.3.4]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126) ~[spring-security-web-6.3.4.jar:6.3.4]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120) ~[spring-security-web-6.3.4.jar:6.3.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.4.jar:6.3.4]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131) ~[spring-security-web-6.3.4.jar:6.3.4]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85) ~[spring-security-web-6.3.4.jar:6.3.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.4.jar:6.3.4]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.3.4.jar:6.3.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.4.jar:6.3.4]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.3.4.jar:6.3.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.4.jar:6.3.4]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.3.4.jar:6.3.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.4.jar:6.3.4]
	at com.gorevce.authentication_service.security.filter.RoleAuthorizationFilter.doFilterInternal(RoleAuthorizationFilter.java:53) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.14.jar:6.1.14]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.4.jar:6.3.4]
	at com.gorevce.authentication_service.security.filter.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:54) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.14.jar:6.1.14]
